Food Name,Calories
Animal crackers (arrowroot; social tea) (2),45
Apple crisp; homemade (125mL),206
Banana bread; homemade (11cm X 6cm X 1cm) (1 slice),196
Butter tart (1),248
Croissant; butter (1),231
Danish pastry; fruit (11cm diam) (1),263
Doughnut; cake-type; plain (8cm diam) (1),198
Ginger snaps (2),58
Graham crackers; plain or honey (2),59
Granola bar; soft; nuts and raisins (1),127
Muffin; bran; homemade (1),199
Sugar cookies; commercial (2),143
Toaster pastries ( Pop-TartsTM); brown sugar & cinnamon (1),206
Toaster pastries (Pop-TartsTM); fruit; frosted (1),215
Beer; light (4% alcohol by volume) (1 bottle),99
Beer; regular (5% alcohol by volume) (1 bottle),140
Club soda (250mL),0
Cocktail; daiquiri (125mL),237
Cocktail; margarita (125mL),246
Coffee; brewed (250mL),3
Coffee; latte (250mL),101
Cola (250mL),110
Ginger ale (250mL),88
Iced coffee; Frappuccino (StarbucksTM) (250mL),127
Lemonade; pink or white; frozen; diluted (250mL),105
Mixed vegetable and fruit juice drink; ready-to-drink (250mL),113
Spirits (gin; rum; vodka; whisky) (50mL),109
Sports drink; fruit flavour; ready-to-drink (GatoradeTM; (250mL),67
Tea; brewed (250mL),3
Water; mineral (PerrierTM) (250mL),0
Water; municipal (250mL),0
Wine; table; red (125mL),90
Wine; table; white (125mL),85
Buttermilk (250mL),104
Cheese; Cheddar (50g),202
Coffee whitener; powdered; light (5mL),9
Eggnog (250mL),362
Hot chocolate; powder + water (250mL),160
Milk; chocolate; 1% M.F. (250mL),166
Milk; condensed; sweetened; canned (Eagle BrandTM) (15mL),62
Milk; evaporated; partly skimmed; canned; diluted; 2% M.F. (250mL),122
Milk; partly skimmed; 1% M.F. (250mL),108
Milk; partly skimmed; 2% M.F. (250mL),129
Milk; skim (250mL),88
Milk; whole; 3.3% M.F. (250mL),155
Soy beverage; original and vanilla; enriched (250mL),110
Yogourt; plain; 1-2% M.F. (175mL),114
Yogourt; plain; fat-free (175mL),79
Yogourt; vanilla or fruit; 1-2% M.F. (175mL),183
Yogourt; vanilla or fruit; fat-free (175mL),116
Egg white; cooked (1 large),16
Egg yolk; cooked (1 large),59
Egg; fried (2 large),173
Egg; hard-boiled (1 large),78
Egg; poached (1 large),74
Breakfast biscuit with egg; cheese and bacon (1),477
Breakfast English muffin with egg; cheese and bacon (1),289
Cheeseburger; double patty + condiments + vegetables (1),650
Cheeseburger; single patty; plain (1),319
Chicken chow mein (250mL),200
Chicken fried rice (250mL),343
Chicken; breaded and fried; boneless (nuggets) (6),285
Chili con carne (250mL),270
Corndog (PogoTM) (1),197
Donair / Gyro (1),310
Egg roll (1),113
Fish sandwich with breaded fish (1),523
French fries (20-25 fries),236
Garlic bread (2 slices),192
Hamburger; double patty + condiments (1),576
Hamburger; single patty; plain (1),275
Hot-dog; plain (1),242
Milk shake; chocolate (250mL),223
Milk shake; vanilla (250mL),195
Onion rings; breaded and fried (8-9),276
Pizza with cheese (medium - 12 inches) (1/6),210
Pizza with cheese and pepperoni (medium - 12 inches) (1/6),219
Submarine sandwich (6 inches); with cold cuts (1),456
Wrap sandwich; chicken ranch (1),532
Butter (5mL),34
Lard (15mL),117
Margarine; tub; composite (5mL),34
Oil; Canola (15mL),125
Oil; Corn (15mL),122
Oil; Flaxseed (15mL),122
Oil; Grapeseed (15mL),122
Oil; Olive (15mL),121
Oil; Peanut (15mL),121
Oil; Sesame (15mL),122
Oil; Soybean (15mL),122
Oil; Sunflower (15mL),122
Salad dressing; Blue cheese (15mL),78
Salad dressing; Creamy Caesar (15mL),79
Salad dressing; French (15mL),72
Salad dressing; Italian (15mL),43
Salad dressing; Italian; low Calorie (15mL),11
Salad dressing; Mayonnaise (15mL),100
Salad dressing; Oil and vinegar (15mL),73
Salad dressing; Ranch (15mL),71
Shortening (15mL),115
Calamari; breaded and fried (125mL),156
Caviar; black or red (15mL),41
Clams; mixed species; boiled or steamed (5 large),89
Crab cake (1),93
Crab; imitation; made from surimi (125mL),68
Crab; snow; boiled or steamed (125mL),72
Fish cake (1),240
Fish fillet; battered and fried (1),265
Fish sticks; frozen; heated (10cm x 2.5cm x 1.3cm) (3 sticks),227
Haddock; baked or broiled (75g),84
Halibut; Atlantic and Pacific; baked or broiled (75g),105
Lobster; boiled or steamed (125mL),75
Mussels; boiled or steamed (15 small),129
Oysters; boiled or steamed (6 medium),58
Salmon; Atlantic; farmed; baked or broiled (75g),155
Salmon; smoked (2 pieces),47
Scallops; cooked; steamed (6 medium),87
Shrimp; boiled or steamed (6 medium),30
Shrimp; breaded and fried (6 medium),160
Sole (flatfish); baked or broiled (75g),88
Tuna; light; canned in water; drained; salted (75g),87
Tuna; light; canned with oil; drained; salted (75g),149
Apple juice; ready-to-drink; vitamin C added (125mL),59
Apple with skin (7cm.diam) (1),72
Applesauce; unsweetened (125mL),55
Apricots; dried (3),67
Apricots; raw (3),50
Avocado (1/2),161
Banana (1),105
Blackberries (125mL),33
Blueberries; frozen; unsweetened (125mL),42
Blueberries; raw (125mL),44
Cherries; sweet (10),43
Clementine (1),35
Cranberries; dried; sweetened (60mL),95
Cranberry juice cocktail; ready-to-drink; vitamin C added (125mL),76
Dates; dried (3),70
Figs; dried (2),42
Figs; raw (1),37
Fruit cocktail; canned; juice pack (125mL),58
Grape juice; ready-to-drink; vitamin C added (125mL),81
Grapefruit juice; ready-to-drink unsweetened or freshly (125mL),50
Grapefruit; white (1/2),39
Grapes (20),69
Kiwifruit (1),46
Lemon juice; canned or bottled (15mL),3
Lime juice; canned or bottled (15mL),3
Mango (1/2),67
Melon; cantaloupe; cubes (125mL),29
Nectarine (1),60
Orange (1),62
Orange juice; ready-to-drink (125mL),58
Papaya; cubes (125mL),29
Peach (1),38
Peach; canned halves or slices; juice pack (125mL),58
Pear with skin (1),96
Pear; canned halves; juice pack (125mL),66
Pear; canned halves; light syrup pack (125mL),76
Pineapple; cubes (125mL),42
Plum (1),30
Prune juice; ready-to-drink (125mL),96
Prunes; dried (3),60
Raisins (60mL),110
Raspberries (125mL),34
Strawberries (7),27
Tangerine (mandarin) (1),45
All Bran; Kellogg’sTM (125mL),92
Bagel; plain (10cm diam) (1),195
Bread stick; plain (19cm X 2cm) (1),41
Bread; mixed-grain (1 slice),88
Bread; white; commercial (1 slice),93
Bread; whole wheat; commercial (1 slice),86
Cheerios; regular General MillsTM (250mL),95
Cheese crackers; small (15),75
Corn Flakes; Kellogg’sTM (250mL),103
Macaroni; cooked (250mL),209
Melba toast; plain (2),39
Milk crackers (2),109
Muesli; President’s ChoiceTM (75mL),144
Oatmeal; instant; regular (1 packet),112
Rice Krispies; Kellogg’sTM (250mL),110
Rice; brown; long-grain; cooked (125mL),115
Rice; white; long-grain; cooked (125mL),109
Roll; dinner; white (1),85
Roll; dinner; whole wheat (1),75
Rusk toast (1),41
Saltine (oyster; soda; soup) (4),51
Saltine (oyster; soda; soup); unsalted top (4),52
Soba noodles; cooked (250mL),119
Spaghetti; cooked (250mL),209
Spaghetti; whole wheat; cooked (250mL),183
Special K; Kellogg’sTM (250mL),94
Taco shell; baked (13cm diam) (1 shell),61
Tortilla; corn (15cm diam) (1),41
Tortilla; wheat (20cm diam) (1),159
Whole wheat crackers (4),71
Almond butter (30mL),205
Almonds; dried (60mL),208
Beans; kidney; dark red; canned; not drained (175mL),161
Beans; baked; plain or vegetarian; canned (175mL),177
Beans; black; canned; not drained (175mL),162
Brazil nuts; dried (60mL),233
Cashews; roasted; salted (60mL),199
Chickpeas ( garbanzo beans); canned; not drained (175mL),211
Lentils; boiled; salted (175mL),170
Mixed nuts; roasted; salted (60mL),206
Peanut butter; smooth type; fat; sugar and salt added (30mL),191
Peanut butter; smooth type; light (30mL),190
Peanuts; all types; shelled; roasted (60mL),217
Pecans; dried (60mL),173
Soy patty (1),136
Sunflower seed kernels; roasted; salted (60mL),189
Tofu; regular; firm and extra firm (150g),189
Walnuts; dried (60mL),166
Back bacon; pork; grilled (2 slices),87
Bacon; pork; broiled; pan-fried or roasted (3 slices),130
Beef; Ground; extra lean; crumbled; pan-fried (75g),167
Beef; Ground; lean; crumbled; pan-fried (75g),194
Beef; Ground; medium; crumbled; pan-fried (75g),214
Beef; Ground; regular; crumbled; pan-fried (75g),243
Beef; Rib steak; lean + fat; broiled (75g),232
Beef; Rump roast; lean + fat; broiled (75g),164
Beef; Sirloin tip roast; lean + fat; roasted (75g),156
Beef; Stewing beef; lean; simmered (75g),183
Beef; Strip loin (New York) steak; lean + fat; broiled (75g),191
Beef; T-Bone (Porterhouse) steak; lean + fat; broiled (75g),216
Beef; Tenderloin; steak; lean + fat; broiled (75g),170
Bologna (baloney); beef and pork (2 slices),153
Chicken; broiler; breast; meat and skin; roasted (75g),142
Chicken; broiler; breast; meat; roasted (75g),119
Chicken; broiler; drumstick; meat and skin; roasted (75g),161
Chicken; broiler; drumstick; meat; roasted (75g),127
Chicken; broiler; wing; meat and skin; roasted (75g),218
Chicken; canned; flaked (60mL),89
Chicken; ground; lean; cooked (75g),153
Corned beef; brisket; cooked (2 slices),101
Cottage roll; pork; lean and fat; roasted (2 slices),69
Deli meat; beef; thin sliced (4 slices),83
Deli meat; chicken breast roll (2 slices),75
Deli meat; ham; regular (11% fat) (2 slices),91
Deli meat; mock chicken; loaved (2 slices),147
Deli meat; turkey breast (2 slices),63
Ham; extra lean; canned (2 slices),62
Ham; lean; canned (2 slices),81
Ham; lean; roasted (75g),118
Kidney; beef; simmered (75g),119
Kielbasa (Kolbassa); pork and beef (1 piece),124
Lamb; American; fresh; ground; cooked (75g),212
Lamb; American; fresh; loin; lean + fat; cooked (75g),232
Lamb; New Zealand; frozen; loin; lean + fat; broiled (75g),222
Lamb; New Zealand; frozen; rib; lean + fat; roasted (75g),238
Liver; beef; pan-fried (75g),131
Pastrami; beef (2 slices),74
Pate; liver; canned (30mL),84
Pepperoni; pork; beef (10 slices),252
Pork; Centre cut; loin; chop; lean + fat; broiled (75g),180
Pork; Centre cut; loin; chop; lean + fat; pan-fried (75g),208
Pork; Ground; medium; pan-fried (75g),224
Pork; Loin; rib end; lean + fat; broiled (75g),197
Pork; Shoulder; whole; lean + fat; roasted (75g),219
Pork; Spareribs; lean + fat; braised (75g),251
Pork; Tenderloin; lean; roasted (75g),108
Salami; beef and pork (2 slices),118
Sausage; breakfast; pork and beef; cooked (1),51
Wiener (frankfurter); beef (1),104
Bacon bits; simulated meat (15mL),34
Gravy; beef; canned (60mL),31
Gravy; chicken; canned (60mL),48
Ketchup (15mL),15
Mustard (15mL),11
Olives; pickled; canned or bottled (4),23
Olives; ripe; canned; jumbo (2),13
Onion dip (30mL),50
Pickle relish; sweet (15mL),20
Pickles; cucumber; sweet; slices (4),33
Salsa (15mL),5
Sauce; soy (15mL),7
Sauce; steak (HPTM; A1TM) (15mL),9
Sauce; sweet and sour (15mL),20
Sauce; barbecue (15mL),12
Sauce; teriyaki (15mL),15
Spinach dip (30mL),74
Burrito with beans and cheese (1),189
Caesar Salad (250mL),179
Caesar salad with chicken (500mL),491
Chicken pot pie; commercial; individual (1 serving),494
Club sandwich (1),558
Garden Salad (250mL),47
Greek Salad (250mL),139
Macaroni and cheese (Kraft DinnerTM) (250mL),395
Poutine (250mL),380
Stir fry with beef (250mL),290
Sushi with fish (4),164
Sushi with vegetables; no fish (4),122
Taco with beef; cheese; salsa + vegetables (1),168
Beef jerky (22cm long) (1 stick),81
Corn-based puffs or twists; cheese (CheesiesTM) (250mL),205
Popcorn; Air-popped (250mL),32
Popcorn; Microwave; low fat and reduced salt (250mL),34
Potato chips; plain (1 small bag),230
Pretzels; hard; plain; salted (10 sticks),19
Rice cakes; plain (1),35
Tortilla chips; nacho flavoured (DoritosTM) (1 small bag),249
Trail mix; regular (60mL),176
Soup; Chicken noodle (250mL),79
Soup; Cream of mushroom (250mL),137
Soup; Tomato (250mL),90
Soup; Tomato; reduced salt (250mL),90
Soup; Vegetables with beef (250mL),83
Soup; Vegetarian vegetable (250mL),76
Brown sugar (5mL),18
Frozen yogourt; chocolate (125mL),116
Honey (5mL),22
Ice cream cone; vanilla; soft serve (1),266
Ice cream; vanilla; low fat (125mL),117
Jams and preserves (15mL),56
Maple syrup (15mL),55
Milk chocolate; bars or chips (1 bar),268
Popsicles (1),54
Sherbet; orange (125mL),113
Spread; chocolate hazelnut ( NutellaTM) (30mL),203
Sugar substitute; aspartame ( EqualTM) (1 packet),4
White sugar (granulated) (5mL),16
Asparagus; fresh or frozen; boiled; drained (6 spears),18
Bean sprouts; stir-fried (125mL),33
Beans; snap (green; yellow; Italian); canned; drained (125mL),14
Beans; snap (green; yellow; Italian); fresh or frozen; (125mL),22
Bok Choy; Pak-Choi; shredded; boiled; drained (125mL),11
Broccoli; chopped; boiled; drained (125mL),29
Brussels sprouts; fresh or frozen; boiled; drained (4 sprouts),33
Cabbage; green; shredded; raw (125mL),9
Carrot juice (125mL),50
Carrots; raw (1 medium),25
Cauliflower; pieces; raw (125mL),13
Celery; raw (1 stalk),6
Corn; sweet; canned; niblets (125mL),88
Cucumber; peeled; raw (4 slices),3
Edamame (125mL),100
Leeks; chopped; boiled; drained (125mL),17
Lettuce; iceberg; shredded (250mL),8
Lettuce; romaine; shredded (250mL),10
Mushrooms; pieces; canned; drained (125mL),21
Mushrooms; raw (3 medium),12
Onions; green (scallion); raw (1 medium),5
Onions; yellow; chopped; raw (60mL),17
Parsnip; sliced; boiled; drained (125mL),59
Peas; snowpeas; boiled; drained (125mL),36
Peas; green; canned; drained (125mL),62
Pepper; sweet; green; raw (1/2),16
Pepper; sweet; red; raw (1/2),15
Potato; baked; flesh and skin (1),161
Potato; boiled without skin (1),116
Potatoes; French fried; frozen; home-prepared in oven (20 strips),96
Rutabaga (yellow turnip); diced; boiled; drained (125mL),35
Sauerkraut; canned; not drained (125mL),14
Spinach; chopped; raw (250mL),7
Squash; acorn; cubed; baked (125mL),61
Sweet potato; boiled without skin (1/2),57
Swiss chard; chopped; boiled; drained (125mL),18
Tomato juice (125mL),22
Tomato sauce; canned (125mL),41
Tomatoes; canned; stewed (125mL),35
Tomatoes; raw (1),22
Vegetable juice cocktail (125mL),24
Zucchini; raw; slices (4),6